id	filename	md5	size	state
3238c55f-2b73-4db4-83cc-ae4136d71d5f	3238c55f-2b73-4db4-83cc-ae4136d71d5f/691c70bd-4bec-47ad-9438-2a3207bc443c.wxs.aliquot_ensemble_masked.maf.gz	86660a2af03435ecfde5333f23d06663	10813	validated
343784f5-c79f-4a39-a13e-5869c6d8325a	343784f5-c79f-4a39-a13e-5869c6d8325a/aa92859d-dc60-41d6-b998-1e0377d9e609.wxs.aliquot_ensemble_masked.maf.gz	d2b6d88d8800c80db9c75e8edee1eda2	11959	validated
35b3c965-92b9-4ccc-9771-00bc5eb745d4	35b3c965-92b9-4ccc-9771-00bc5eb745d4/3f6f4070-592b-487b-a942-a0f523179940.wxs.aliquot_ensemble_masked.maf.gz	f64bdef83e874dfbddd44894ac05154e	5927	validated
37253416-d547-45df-b644-c621086956a3	37253416-d547-45df-b644-c621086956a3/7208ceda-683c-4d47-964e-3bccd8b8ed5a.wxs.aliquot_ensemble_masked.maf.gz	96177c2e6d914ed2b66f3f3adae6cbc7	12137	validated
3adc48d7-71c7-4fcb-8bea-d4775b6ce5d7	3adc48d7-71c7-4fcb-8bea-d4775b6ce5d7/03225695-66c9-4929-97a3-9a207e8ab6bf.wxs.aliquot_ensemble_masked.maf.gz	883ec94d9e18f4e4a9f49b61c3ecd0c4	81048	validated
3f357d0c-e22e-40c5-af20-c6776a0dfe88	3f357d0c-e22e-40c5-af20-c6776a0dfe88/86411c58-6afd-4c97-9aad-48aba8280c8f.wxs.aliquot_ensemble_masked.maf.gz	cdbd8eab05f6d2fef51f47b7031ed0a3	4914	validated
3f53a3d5-249b-429d-998e-f390d4a6de50	3f53a3d5-249b-429d-998e-f390d4a6de50/10ce5354-7891-49b0-ade2-ee06dd657bdc.wxs.aliquot_ensemble_masked.maf.gz	15b5c5246bb399204e710dd9de41bc13	11403	validated
432df57a-7516-4cdd-8f60-54f9c28cec56	432df57a-7516-4cdd-8f60-54f9c28cec56/25774f5f-5d47-412b-936b-97fa48a6d483.wxs.aliquot_ensemble_masked.maf.gz	27650d0b2108d57eff9f94975ac031ac	27179	validated
4355175b-9960-4377-a6da-9f2b191d7c5f	4355175b-9960-4377-a6da-9f2b191d7c5f/d7304cfe-ed44-420f-a8aa-155179c98c7f.wxs.aliquot_ensemble_masked.maf.gz	271b3eed170248fec3f8ac749b3a1b92	10507	validated
47f13f7d-57b3-4c15-bfb3-7eb09f5c8c7e	47f13f7d-57b3-4c15-bfb3-7eb09f5c8c7e/142f08d9-5562-464b-92d6-b8136b5833df.wxs.aliquot_ensemble_masked.maf.gz	aa9e0a77d29c7c5bf41584ec85742e19	19905	validated
47f92cce-31c6-42a7-8c47-6525ba79f8a0	47f92cce-31c6-42a7-8c47-6525ba79f8a0/31fef0f9-7af5-4c27-9393-6e5b5ca2998b.wxs.aliquot_ensemble_masked.maf.gz	f29ba65f068f5460670711ece2127116	6195	validated
48be741f-1214-4471-9625-d79480dec544	48be741f-1214-4471-9625-d79480dec544/4e4430d1-b512-4a8d-a974-78c8cc066004.wxs.aliquot_ensemble_masked.maf.gz	d9ba1bb3fd6b922648652046b963d3a0	85357	validated
4af7fceb-17ec-4f2a-8d51-c6fe18e0b13b	4af7fceb-17ec-4f2a-8d51-c6fe18e0b13b/c405577b-662f-42a3-b6be-1e563a054652.wxs.aliquot_ensemble_masked.maf.gz	e61760251ae852b3e913db361814f1ba	10383	validated
5339fe97-39cf-4f57-bc19-f34ffdef58d2	5339fe97-39cf-4f57-bc19-f34ffdef58d2/dd2a2ba2-670a-44a5-a413-3d7644407531.wxs.aliquot_ensemble_masked.maf.gz	7be336209be27c8430a7077a533c3377	13320	validated
55a41b06-160d-4b67-a912-aefaf44e5523	55a41b06-160d-4b67-a912-aefaf44e5523/802c6ea3-0090-4805-83eb-6ec0faa6d376.wxs.aliquot_ensemble_masked.maf.gz	461a46e91e917e6be1ca665c64ffa98c	50070	validated
561d12dc-7a20-4408-8a56-f778d09ba737	561d12dc-7a20-4408-8a56-f778d09ba737/34b419d2-1855-4eca-875f-43b20d03f92e.wxs.aliquot_ensemble_masked.maf.gz	db9842ccf11182fbeb3d15178a405a68	9395	validated
56dbacf6-a1e6-4f91-b44c-86fb03c97ff0	56dbacf6-a1e6-4f91-b44c-86fb03c97ff0/b8a1d422-9a62-488f-b2f2-e71a5d784f7b.wxs.aliquot_ensemble_masked.maf.gz	78e3d96cf9e020a219e716e0b7d5a50c	10737	validated
575b5989-b13d-4a9b-82f7-01d4845bf606	575b5989-b13d-4a9b-82f7-01d4845bf606/f2a13de2-cb01-410f-a005-80e6dc54eec0.wxs.aliquot_ensemble_masked.maf.gz	c049fccb45a7477b34f3aee48a85ce55	9042	validated
5903203a-8ee5-4356-b676-5075474165e2	5903203a-8ee5-4356-b676-5075474165e2/ddc4714a-5ada-4355-a3aa-6adf9d4ed87e.wxs.aliquot_ensemble_masked.maf.gz	060c196fe8a1c0c4acf23b1ab19e0ee3	5005	validated
5a728b68-b9f3-4fc3-877f-7e9757a19ab2	5a728b68-b9f3-4fc3-877f-7e9757a19ab2/07ae7d83-798a-4445-b7b5-e7f1f0c78e4f.wxs.aliquot_ensemble_masked.maf.gz	71a045ee2cf107a11f345f7bf4f13e21	4559	validated
5aabfc2c-8e7f-4c01-a93f-add9d090a15b	5aabfc2c-8e7f-4c01-a93f-add9d090a15b/cad29fef-b094-4c8c-84bd-a40735155371.wxs.aliquot_ensemble_masked.maf.gz	f91fcb41a4dc8fb7b6cd5f18981e21ef	13701	validated
6121c026-1f8c-4a7c-aaa6-33daa34e8604	6121c026-1f8c-4a7c-aaa6-33daa34e8604/100fd21c-d75e-47f8-9565-0390474cb178.wxs.aliquot_ensemble_masked.maf.gz	5ff6c718ab29fddebd89cfb59408ebae	11402	validated
6598792b-6f15-437a-8f4c-7547c93da5c7	6598792b-6f15-437a-8f4c-7547c93da5c7/be30054c-5ada-481e-88ca-c0faa051bd69.wxs.aliquot_ensemble_masked.maf.gz	9ecd03523f1cbc14ae80153e671220df	12061	validated
6921cea5-f3ff-4f30-9486-662ceec66327	6921cea5-f3ff-4f30-9486-662ceec66327/ea909dd4-6c04-43b6-8d11-68bf265a4461.wxs.aliquot_ensemble_masked.maf.gz	a6c15220c7293045cc9288bb8cad231e	10208	validated
70eb406c-1b40-48ea-bcd1-bbd0bcc5954d	70eb406c-1b40-48ea-bcd1-bbd0bcc5954d/91ce9b73-47ca-43fb-905a-cc9fc2525fd7.wxs.aliquot_ensemble_masked.maf.gz	437a5830fcf1563359b352bc7c7d06ea	12365	validated
71cf7f4c-5b56-4425-b797-82bc9419a5d7	71cf7f4c-5b56-4425-b797-82bc9419a5d7/4d91a0e4-8ce6-431a-afbe-c988048ab1aa.wxs.aliquot_ensemble_masked.maf.gz	633b0a32ff9d7fcf038e33db4fd2bed7	600300	validated
76dbed00-98fe-4323-9cdd-1ac9b8ed004e	76dbed00-98fe-4323-9cdd-1ac9b8ed004e/3e83dbdf-257c-48bf-8d0d-a510126a1843.wxs.aliquot_ensemble_masked.maf.gz	8641578083e9f9e5cfb1215ee1ede1da	134386	validated
77339f88-7048-4fdc-8572-4655ac6d81b3	77339f88-7048-4fdc-8572-4655ac6d81b3/2a3165a5-3fb9-4334-9d91-f04cdb5c381f.wxs.aliquot_ensemble_masked.maf.gz	abc2360abeb08f6230676297bb8aca8b	13244	validated
78e6f9e2-4906-41d9-b474-0fe4c7ac3a91	78e6f9e2-4906-41d9-b474-0fe4c7ac3a91/766c0d4e-f178-4fa3-97c4-955e08afad2d.wxs.aliquot_ensemble_masked.maf.gz	abafd2f9f8635d639c5ace0d00f4c646	376823	validated
7a0ca4df-bd3c-4c70-9c51-ae249e36f833	7a0ca4df-bd3c-4c70-9c51-ae249e36f833/e6e8936a-e949-4dc0-a592-ea4148aacb5f.wxs.aliquot_ensemble_masked.maf.gz	4e2bba0a100296e42768afc176fbad6b	5153	validated
7ed35f19-b184-42ba-85d3-9b6bd0552a93	7ed35f19-b184-42ba-85d3-9b6bd0552a93/ddac6629-e93a-4551-aa61-3c3b013d7177.wxs.aliquot_ensemble_masked.maf.gz	204927257d2222ea5aecc1db53052ea7	102948	validated
821dfe32-2709-40ab-aa29-9b7778adec86	821dfe32-2709-40ab-aa29-9b7778adec86/eae6904f-1e01-4cd3-86a9-cbb3f33979b9.wxs.aliquot_ensemble_masked.maf.gz	2ecaca89d5e915bb023e46c1e780c025	6911	validated
8341f297-f6d2-4178-8dcf-985be1e0dbcd	8341f297-f6d2-4178-8dcf-985be1e0dbcd/ab256d6a-7fc0-4c90-86d8-417ec7fde236.wxs.aliquot_ensemble_masked.maf.gz	36dcef45f80417354a4f8320cb1dba78	75979	validated
85393a18-1dfb-450e-923f-42216c9b5554	85393a18-1dfb-450e-923f-42216c9b5554/e0d8635c-a994-43cf-85c6-85a344f71d54.wxs.aliquot_ensemble_masked.maf.gz	e71ae3d057295a4973d694acf1509c01	11491	validated
8c825a34-69aa-41ad-b5d8-65958da795bb	8c825a34-69aa-41ad-b5d8-65958da795bb/35910788-33c4-4fe0-b1cb-1b43a0735184.wxs.aliquot_ensemble_masked.maf.gz	20af8cd7bc3204ef9e261bd8dda9c2ce	25063	validated
8cfc0509-d692-482c-8308-e6aa29f570ba	8cfc0509-d692-482c-8308-e6aa29f570ba/4c160f3b-f75a-4042-a1f8-07c2c6fbc758.wxs.aliquot_ensemble_masked.maf.gz	0cd5e73d5232ad93ad167e84a320a4ef	2991	validated
8e9a65bf-4803-4961-bdb5-beb3a0800305	8e9a65bf-4803-4961-bdb5-beb3a0800305/16118927-20c9-44fd-833d-ffaef65d86f0.wxs.aliquot_ensemble_masked.maf.gz	b0809a177d7e0e6ebd04cc8a89035edd	25077	validated
8eac8272-2802-40fc-ac43-abefcf455c95	8eac8272-2802-40fc-ac43-abefcf455c95/d108bf20-b5f3-4ac3-a0b2-44da2d96aacf.wxs.aliquot_ensemble_masked.maf.gz	db3be5a28f089692354bf03fff608f80	15399	validated
8f8bd07d-95a7-4bac-80e0-4c8e8a8e50e5	8f8bd07d-95a7-4bac-80e0-4c8e8a8e50e5/788989dd-3d84-4da0-9f54-ef973a423715.wxs.aliquot_ensemble_masked.maf.gz	262e89ffc93d29554e43e7b5fd103d58	17672	validated
92fd717b-6385-4166-afd0-418aaef10182	92fd717b-6385-4166-afd0-418aaef10182/083f5df5-df07-47d6-a11e-3a6c364bc2d3.wxs.aliquot_ensemble_masked.maf.gz	ca9409cd95a831308784e514e5706d6e	6491	validated
9385a8d2-cfcd-45dc-9f55-dc6390cdc419	9385a8d2-cfcd-45dc-9f55-dc6390cdc419/b0411b56-886e-4115-940b-59dc1b15e548.wxs.aliquot_ensemble_masked.maf.gz	7a6dc15698fdcea5e7c01b65ae076974	5459	validated
98cf6560-77e4-4871-bcd4-b8eb964b3b22	98cf6560-77e4-4871-bcd4-b8eb964b3b22/1fc44db4-c94d-408a-8533-3314fe8fc0dd.wxs.aliquot_ensemble_masked.maf.gz	5a3a4c968eb582a3c30b22f425720e48	31838	validated
99cbfb47-8dbd-49e4-9502-c54548883bdc	99cbfb47-8dbd-49e4-9502-c54548883bdc/7d39f862-0782-48ca-9b47-0a85d7cdf9ba.wxs.aliquot_ensemble_masked.maf.gz	36ab05196da5ef7859f0ef709ffaed4c	9960	validated
a4a40c1e-2319-41dc-aa12-b68f50e1c0c6	a4a40c1e-2319-41dc-aa12-b68f50e1c0c6/fd3c25b7-b759-4809-9762-121b4559223b.wxs.aliquot_ensemble_masked.maf.gz	62736b80216fde8597b596e9a5638312	9666	validated
a8bbada1-6b39-4bce-b7d4-8beec0fae212	a8bbada1-6b39-4bce-b7d4-8beec0fae212/23992d87-60cc-4b10-ac12-c0d7685dcd99.wxs.aliquot_ensemble_masked.maf.gz	2ddb46890f4653683344c32abd689b4f	5106	validated
aa636df0-ff0c-4b34-a293-6b168655a380	aa636df0-ff0c-4b34-a293-6b168655a380/366c3da2-db0b-49ce-a260-ae14d84be344.wxs.aliquot_ensemble_masked.maf.gz	a31952fe8129daf07298d62dd383e773	4153	validated
adad3640-7b9d-4a2a-9d97-a157200a450d	adad3640-7b9d-4a2a-9d97-a157200a450d/d4949f99-36a6-4cf4-b7a7-39f5fd53ca42.wxs.aliquot_ensemble_masked.maf.gz	fbc3777a068d08c43aadfad156280054	24409	validated
b01c5781-bed9-4b81-9393-da3fb12b8698	b01c5781-bed9-4b81-9393-da3fb12b8698/b81f85df-e396-4ea9-8bb1-0b1965d12355.wxs.aliquot_ensemble_masked.maf.gz	1feb3aa68f7f98fba62271200a6eadae	22347	validated
b0d7d3a4-8465-4db9-ba65-40e4d84b0558	b0d7d3a4-8465-4db9-ba65-40e4d84b0558/90efed25-3403-4bad-9fa5-4efb330388e4.wxs.aliquot_ensemble_masked.maf.gz	a8783921ed38a2b913af03d5db5fd98b	8425	validated
b53d72e4-4139-4390-aa0c-59b671d9e1c3	b53d72e4-4139-4390-aa0c-59b671d9e1c3/4e58abf1-cf0f-4881-9d0d-8c247ccaace1.wxs.aliquot_ensemble_masked.maf.gz	b999c7e8296e9415c21e93ea5f8bb3da	14905	validated
b5c4a841-3dce-4aba-82c2-5ccfbd51e16b	b5c4a841-3dce-4aba-82c2-5ccfbd51e16b/3bdde89c-3d42-4a49-b96a-e808c08ffde4.wxs.aliquot_ensemble_masked.maf.gz	9fbf4ed6ab436254e916e9821f45748b	45673	validated
b6245a9f-ca42-4cd8-99b3-0058cc699371	b6245a9f-ca42-4cd8-99b3-0058cc699371/ea3dbd5f-5f24-4baa-81fc-53c9ab459da1.wxs.aliquot_ensemble_masked.maf.gz	8863cad343efbf974ce64db26409f556	8487	validated
bbfe4f0e-cf1f-4760-abce-33e9dc2f3376	bbfe4f0e-cf1f-4760-abce-33e9dc2f3376/c794109a-d28a-4d0b-b932-4fb8577af2f6.wxs.aliquot_ensemble_masked.maf.gz	3c3ec05318e2c61621be766feeccca14	18714	validated
bdad974f-5647-4759-be7a-8402455eaf23	bdad974f-5647-4759-be7a-8402455eaf23/1cfb87eb-adb8-4def-859f-35cedc551c3c.wxs.aliquot_ensemble_masked.maf.gz	6c669b524bf6a81d9f53fd96ad2dc411	4362	validated
c197da4f-519e-4e67-8703-171a807385d3	c197da4f-519e-4e67-8703-171a807385d3/655056e3-d2fc-46b6-9b1f-edb3c448bf00.wxs.aliquot_ensemble_masked.maf.gz	7ca730bbf0465d93d56fbf10c37d2d54	8394	validated
c70b3852-9ffb-40ff-81e0-39374018e6e0	c70b3852-9ffb-40ff-81e0-39374018e6e0/0a910e7c-a060-41a1-89c2-fc09d3c8c762.wxs.aliquot_ensemble_masked.maf.gz	9f75946c66f2e11ec5d97c9a5c906ece	24137	validated
c97f9453-fb09-42ba-88d8-8bc75441309d	c97f9453-fb09-42ba-88d8-8bc75441309d/08a13de7-cfd3-47b0-aedb-9bcd1216fd27.wxs.aliquot_ensemble_masked.maf.gz	fae95cc1693c9421f23df1721eec59cd	6516	validated
c99a44ba-6b2b-4e8b-98b1-f3f8b40f044c	c99a44ba-6b2b-4e8b-98b1-f3f8b40f044c/1239a1db-7491-46e1-8f2f-8793cd1d9f0f.wxs.aliquot_ensemble_masked.maf.gz	dd1b6dd84704d867c94589e53c93ac29	13633	validated
cdc1ae81-2c3f-40a8-aaef-3302c203bd1b	cdc1ae81-2c3f-40a8-aaef-3302c203bd1b/6df2ca53-41e6-4ede-bda3-82f5ad55073b.wxs.aliquot_ensemble_masked.maf.gz	4a44690e07edd3a4e2a2c183269cae45	45776	validated
cdd611bf-614a-41cd-87da-1040c8bc68c2	cdd611bf-614a-41cd-87da-1040c8bc68c2/39ddb5eb-ad4c-40c7-b793-a2dce1e3790a.wxs.aliquot_ensemble_masked.maf.gz	f6858e9ab10ddc487c91bd66b702cee4	46427	validated
ce848c76-3754-436f-a8b7-06aaf923ed6c	ce848c76-3754-436f-a8b7-06aaf923ed6c/36efc5c3-6958-4a16-9caf-6191f319a916.wxs.aliquot_ensemble_masked.maf.gz	beba5fc7cf4de12089d7c20858cd4f50	10634	validated
cf8a3523-6ec8-471f-8ba6-84519d26c078	cf8a3523-6ec8-471f-8ba6-84519d26c078/9b581b1b-f072-43b4-82e8-e4441dd99420.wxs.aliquot_ensemble_masked.maf.gz	a2bbc5ee38931d9cdb3fbbf14b5c459c	26050	validated
d0986cdb-3810-47ff-8279-b9ea258f61d4	d0986cdb-3810-47ff-8279-b9ea258f61d4/e6304c7e-0b24-4179-8654-be616de0d3ee.wxs.aliquot_ensemble_masked.maf.gz	fbdbafeccce975aef97317941924fd7a	7717	validated
d24e872e-eca5-4c65-bfb1-9f55bdef375e	d24e872e-eca5-4c65-bfb1-9f55bdef375e/c0c4ebad-955f-4f37-8122-1ef52f72a56f.wxs.aliquot_ensemble_masked.maf.gz	db26711597c69ed3c09528c99870c3dd	9244	validated
d5c8a0a4-2593-435f-9638-3995bcfa7971	d5c8a0a4-2593-435f-9638-3995bcfa7971/047d40f9-d3fc-4acb-aeb8-c151791cbf00.wxs.aliquot_ensemble_masked.maf.gz	09db108993262325303a6d97f193f3b0	25995	validated
d77b8c4e-6de6-4760-a2a3-fd9b7a1c9b11	d77b8c4e-6de6-4760-a2a3-fd9b7a1c9b11/338e9bc2-74cb-4f0b-afb9-3f447a21e7c7.wxs.aliquot_ensemble_masked.maf.gz	b0201359e330e1817a62115b1ee1cf19	6417	validated
d86c6b7f-9874-4ed1-83f2-429a515a9586	d86c6b7f-9874-4ed1-83f2-429a515a9586/0cc0204f-9bc6-4e86-9bbc-e417c9fc89b1.wxs.aliquot_ensemble_masked.maf.gz	600ba6aef99c04569a578e77fc535a0d	12187	validated
f05c5525-5230-4f75-b86c-a3654ffe9782	f05c5525-5230-4f75-b86c-a3654ffe9782/a7af8775-8a3f-442a-949f-43196bbf21df.wxs.aliquot_ensemble_masked.maf.gz	0571e69ab7e13b5a87b9589194174857	9197	validated
f0c8eec8-2258-4502-b4ee-3c6b27c14b39	f0c8eec8-2258-4502-b4ee-3c6b27c14b39/b71f68e9-626f-4e01-9cbc-4bc07a87a683.wxs.aliquot_ensemble_masked.maf.gz	64903b9c8e5f4f023545ec2857526737	8913	validated
f37e1e68-cbf7-4d9d-9565-41a06dcddd38	f37e1e68-cbf7-4d9d-9565-41a06dcddd38/f97f6478-df26-4bea-a9e1-4b9e66f44226.wxs.aliquot_ensemble_masked.maf.gz	e99036b1ce3a9b709e5e9df8a087116b	10678	validated
fbf3e1d8-98a2-4e6a-b78c-2d00c973a15f	fbf3e1d8-98a2-4e6a-b78c-2d00c973a15f/42e5f3b8-6704-46ec-8d4b-d3a62315bc6b.wxs.aliquot_ensemble_masked.maf.gz	f0487ae0a1e4f89fc72ca8f6ba4e98fb	4494	validated
fc7e27d7-6701-47f0-9311-aaee0bba3b5a	fc7e27d7-6701-47f0-9311-aaee0bba3b5a/832ee88c-6b46-4632-8069-8a70ace3f30d.wxs.aliquot_ensemble_masked.maf.gz	e991455c77cfdf64aa8c6bd8cf967f38	8674	validated
